2018-08-23 11:53:33 -- Firmreduce -- Results
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_23'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_3'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_80'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_2'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_74'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_67'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_93'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_93'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_80'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_80'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_67'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_67'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_80'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_52'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_7'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_52'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_3'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_74'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_60'
	 :: interestingness test failed on irg 'r_func_7'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_52'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_3'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_3'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_52'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_86' -- Successful
	# of nodes: 			1474
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			1474
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_place_code -- Successful
	# of nodes: 			1480
	# of irgs: 				27
	# of cf manipulations: 	63
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			1468
	# of irgs: 				27
	# of cf manipulations: 	61
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_75' -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_60' -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			1465
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 442
	# of types: 			2751



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52' -- Successful
	# of nodes: 			1388
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			1388
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			1388
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			1388
	# of irgs: 				27
	# of cf manipulations: 	60
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_libfirm_optimize_cf -- Successful
	# of nodes: 			1383
	# of irgs: 				27
	# of cf manipulations: 	57
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			1383
	# of irgs: 				27
	# of cf manipulations: 	57
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			1384
	# of irgs: 				27
	# of cf manipulations: 	58
	# of memory operations: 420
	# of types: 			2751



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_71' -- Successful
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_normalize_one_return -- No improvement
