2018-08-23 20:51:30 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_61' -- No improvement
	# of nodes: 			10964
	# of irgs: 				101
	# of cf manipulations: 	553
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_remove_void_calls -- Successful
	# of nodes: 			10933
	# of irgs: 				101
	# of cf manipulations: 	555
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			10933
	# of irgs: 				101
	# of cf manipulations: 	555
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			10933
	# of irgs: 				101
	# of cf manipulations: 	555
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			10933
	# of irgs: 				101
	# of cf manipulations: 	555
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			10914
	# of irgs: 				101
	# of cf manipulations: 	549
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			11136
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			11205
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			11207
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			11207
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			11207
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			11207
	# of irgs: 				101
	# of cf manipulations: 	660
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- Successful
	# of nodes: 			11391
	# of irgs: 				101
	# of cf manipulations: 	709
	# of memory operations: 2144
	# of types: 			2741



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_26' -- Successful
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_93' -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			57
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_remove_stores -- Successful
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_93' -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			29
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			29
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			29
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			29
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_gc_irgs_primitive -- Successful
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741


