2018-08-24 11:04:33 -- Firmreduce -- Results
Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			2328
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 455
	# of types: 			2683



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			2282
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_2' -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_83' -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			2214
	# of irgs: 				101
	# of cf manipulations: 	208
	# of memory operations: 451
	# of types: 			2683



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_68'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_42'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_42'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_22'
	 :: interestingness test failed on irg 'r_func_45'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_23'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_68'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_22'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_63'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_45'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_20'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_76'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_20'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_63'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_20'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_75'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_63'
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_74'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_63'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_74'
	 :: interestingness test failed on irg 'r_func_76'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_76'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_84'
	 :: interestingness test failed on irg 'r_func_43'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_76'
	 :: interestingness test failed on irg 'r_func_54'
	 :: interestingness test failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_63'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_8'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_92' -- Successful
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_check_validity -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			789
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
	# of types: 			2683



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			815
	# of irgs: 				35
	# of cf manipulations: 	71
	# of memory operations: 168
