2018-08-26 16:49:20 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_89' -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_25' -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_58' -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_57' -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_remove_stores -- Successful
	# of nodes: 			1135
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			1118
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			1118
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_4' -- No improvement
	# of nodes: 			1118
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			1117
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			1117
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 219
	# of types: 			2648



Using pass: pass_remove_void_calls -- Successful
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			999
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 179
	# of types: 			2648



Using pass: pass_gc_irgs_primitive -- Successful
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_replace_members -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_85' -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_check_validity -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			32
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 5
	# of types: 			2648



Using pass: pass_gc_irgs_primitive -- Successful
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2648



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
