2018-08-23 15:41:00 -- Firmreduce -- Results
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			7907
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			7890
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7890
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- Successful
	# of nodes: 			7894
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7894
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7894
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7894
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7894
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_normalize_one_return -- Successful
	# of nodes: 			8112
	# of irgs: 				101
	# of cf manipulations: 	577
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			8112
	# of irgs: 				101
	# of cf manipulations: 	577
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			8112
	# of irgs: 				101
	# of cf manipulations: 	577
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_remove_stores -- Successful
	# of nodes: 			6649
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_libfirm_optimize_cf -- Successful
	# of nodes: 			6439
	# of irgs: 				101
	# of cf manipulations: 	463
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			6439
	# of irgs: 				101
	# of cf manipulations: 	463
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_libfirm_opt_jumpthreading -- Successful
	# of nodes: 			6649
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			6649
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			6649
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1334
	# of types: 			2345



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			6620
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			6620
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			6620
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22' -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			6616
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1333
	# of types: 			2345



Using pass: pass_replace_cond_selectors -- Successful
	# of nodes: 			3890
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			3890
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			3886
	# of irgs: 				101
	# of cf manipulations: 	215
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			3886
	# of irgs: 				101
	# of cf manipulations: 	215
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			3886
	# of irgs: 				101
	# of cf manipulations: 	215
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			3886
	# of irgs: 				101
	# of cf manipulations: 	215
	# of memory operations: 1019
	# of types: 			2345



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			2895
	# of irgs: 				101
	# of cf manipulations: 	215
	# of memory operations: 793
	# of types: 			2345



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			2822
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 793
	# of types: 			2345



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			2692
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 783
	# of types: 			2345



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			2692
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 783
	# of types: 			2345



Using pass: pass_libfirm_opt_funccalls -- Successful
	# of nodes: 			2641
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			2641
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			2641
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- Successful
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			2623
	# of irgs: 				101
	# of cf manipulations: 	213
	# of memory operations: 769
	# of types: 			2345



Using pass: pass_gc_irgs -- Successful
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_check_validity -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			26
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2345



Using pass: pass_gc_irgs_primitive -- Successful
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_frame -- No improvement
