2018-08-24 06:36:52 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_99' -- No improvement
	# of nodes: 			11707
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- Successful
	# of nodes: 			11733
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			11014
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- Successful
	# of nodes: 			6635
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1621
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			6635
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1621
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			6635
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1621
	# of types: 			2741



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			6635
	# of irgs: 				101
	# of cf manipulations: 	216
	# of memory operations: 1621
	# of types: 			2741



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_64' -- Successful
	# of nodes: 			82
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			84
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			67
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- Successful
	# of nodes: 			66
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			66
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			66
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			66
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			62
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 15
	# of types: 			2741



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_8' -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			58
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			50
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 13
	# of types: 			2741



Using pass: pass_remove_stores -- Successful
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 9
	# of types: 			2741



