2018-08-24 10:20:25 -- Firmreduce -- Results
Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			7015
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1484
	# of types: 			2645



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			7003
	# of irgs: 				101
	# of cf manipulations: 	568
	# of memory operations: 1484
	# of types: 			2645



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_32'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_42'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_1'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_60'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_96'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_81'
	 :: interestingness test failed on irg 'r_func_21'
	 :: interestingness test failed on irg 'r_func_24'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_3'
	 :: interestingness test failed on irg 'r_func_29'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_50'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_24'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_21'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_24'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_24'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_45'
	 :: interestingness test failed on irg 'r_func_78'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_60'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_36'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_99'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_32'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_99'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_32'
	 :: interestingness test failed on irg 'r_func_92'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_24'
	 :: interestingness test failed on irg 'r_func_32'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_37'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_78'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_73'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_57'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_53'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_99'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_88'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_98'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_51'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_85'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_71'
	 :: interestingness test failed on irg 'r_func_56'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_72'
	 :: interestingness test failed on irg 'r_func_79'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_61'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_28'
	 :: interestingness test failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_78'
	 :: interestingness test failed on irg 'r_func_34'
	 :: interestingness test failed on irg 'r_func_94'
	 :: interestingness test failed on irg 'r_func_11'
	 :: interestingness test failed on irg 'r_func_26'
	 :: interestingness test failed on irg 'r_func_9'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_38'
	 :: interestingness test failed on irg 'r_func_39'
	 :: interestingness test failed on irg 'r_func_86'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_69' -- Successful
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_replace_members -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			2818
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_construct_confirms -- Successful
	# of nodes: 			2895
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			2895
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_construct_confirms -- Successful
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_replace_members -- No improvement
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_remove_stores
	 :: Pass failed on irg 'r_func_38' -- No improvement
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			2838
	# of irgs: 				42
	# of cf manipulations: 	206
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_if_conv -- Successful
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			2908
	# of irgs: 				42
	# of cf manipulations: 	226
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			2826
	# of irgs: 				42
	# of cf manipulations: 	205
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			2826
	# of irgs: 				42
	# of cf manipulations: 	205
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			2826
	# of irgs: 				42
	# of cf manipulations: 	205
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			2857
	# of irgs: 				42
	# of cf manipulations: 	205
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_libfirm_opt_blocks -- Successful
	# of nodes: 			2863
	# of irgs: 				42
	# of cf manipulations: 	207
	# of memory operations: 604
	# of types: 			2645



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_85' -- Successful
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 5
	# of types: 			2645



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			39
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 5
	# of types: 			2645



Using pass: pass_libfirm_optimize_cf -- Successful
	# of nodes: 			41
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 5
	# of types: 			2645



Using pass: pass_replace_members -- No improvement
	# of nodes: 			41
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 5
	# of types: 			2645



Using pass: pass_libfirm_place_code -- Successful
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	7
	# of memory operations: 5
	# of types: 			2645



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_replace_members -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2645



