2018-07-02 21:49:21 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_67' -- No improvement
Using pass: pass_replace_return_values -- Successful
Using pass: pass_libfirm_optimize_cf -- No improvement
Using pass: pass_replace_proj_primitive -- Successful
Using pass: pass_libfirm_opt_blocks -- No improvement
Using pass: pass_libfirm_opt_if_conv -- No improvement
Using pass: pass_libfirm_opt_bool -- No improvement
Using pass: pass_libfirm_optimize_reassociation -- No improvement
Using pass: pass_libfirm_normalize_n_returns -- No improvement
Using pass: pass_remove_void_calls -- Successful
Using pass: pass_libfirm_remove_bads -- No improvement
Using pass: pass_libfirm_normalize_one_return -- No improvement
Using pass: pass_check_validity -- No improvement
Using pass: pass_libfirm_combo -- No improvement
Using pass: pass_libfirm_optimize_graph_df -- No improvement
Using pass: pass_simplify_consts -- Successful
Using pass: pass_libfirm_gvn_pre -- No improvement
Using pass: pass_replace_switch_selectors -- No improvement
Using pass: pass_gc_irgs_primitive
	 :: Reproducer test failed on irg '_main'
	 :: Reproducer test failed on irg '_main' -- Successful
Using pass: pass_libfirm_opt_jumpthreading -- No improvement
Using pass: pass_libfirm_do_loop_inversion -- No improvement
Using pass: pass_gc_entitites -- Successful
Using pass: pass_libfirm_conv_opt -- No improvement
Using pass: pass_libfirm_construct_confirms -- No improvement
Using pass: pass_remove_stores -- No improvement
Using pass: pass_libfirm_opt_frame -- No improvement
Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
Using pass: pass_replace_members -- No improvement
Using pass: pass_libfirm_do_loop_peeling -- No improvement
Using pass: pass_gc_irgs -- No improvement
Using pass: pass_remove_allocs -- Successful
Using pass: pass_libfirm_opt_tail_rec -- No improvement
Using pass: pass_replace_arithmetic -- No improvement
Using pass: pass_libfirm_conv_opt -- No improvement
Using pass: pass_libfirm_optimize_load_store
	 :: Reproducer test failed on irg '_main' -- No improvement
Using pass: pass_simplify_consts -- No improvement
Using pass: pass_libfirm_occult_consts -- No improvement
Using pass: pass_replace_return_values -- No improvement
Using pass: pass_libfirm_opt_jumpthreading -- No improvement
Using pass: pass_gc_irgs -- No improvement
Using pass: pass_libfirm_construct_confirms -- No improvement
Using pass: pass_check_validity -- No improvement
Using pass: pass_libfirm_opt_if_conv -- No improvement
Using pass: pass_libfirm_dead_code_elimination -- No improvement
Using pass: pass_libfirm_opt_tail_rec -- No improvement
Using pass: pass_libfirm_normalize_n_returns -- No improvement
Using pass: pass_libfirm_combo -- No improvement
Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
Using pass: pass_libfirm_opt_frame -- No improvement
Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
Using pass: pass_libfirm_opt_bool -- No improvement
Using pass: pass_libfirm_opt_funccalls -- No improvement
Using pass: pass_libfirm_do_loop_unrolling -- No improvement
Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
Using pass: pass_gc_irgs_primitive
	 :: Reproducer test failed on irg '_main' -- No improvement
Using pass: pass_replace_members -- No improvement
Using pass: pass_replace_cond_selectors -- No improvement
Using pass: pass_libfirm_opt_blocks -- No improvement
Using pass: pass_replace_arithmetic -- No improvement
Using pass: pass_libfirm_do_loop_inversion -- No improvement
Using pass: pass_gc_entitites -- No improvement
Using pass: pass_replace_proj_primitive -- No improvement
Using pass: pass_libfirm_remove_bads -- No improvement
Using pass: pass_libfirm_optimize_graph_df -- No improvement
Using pass: pass_remove_void_calls -- No improvement
Using pass: pass_libfirm_remove_tuples -- No improvement
Using pass: pass_replace_mux_selectors -- No improvement
Using pass: pass_replace_switch_selectors -- No improvement
Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'main' -- No improvement
Using pass: pass_libfirm_place_code -- No improvement
Using pass: pass_libfirm_optimize_reassociation -- No improvement
Using pass: pass_libfirm_do_loop_peeling -- No improvement
Using pass: pass_libfirm_gvn_pre -- No improvement
Using pass: pass_libfirm_normalize_one_return -- No improvement
Using pass: pass_remove_stores -- Successful
Using pass: pass_libfirm_optimize_cf -- No improvement
Using pass: pass_remove_allocs -- No improvement
Using pass: pass_libfirm_remove_unreachable -- No improvement
Using pass: pass_libfirm_gvn_pre -- No improvement
Using pass: pass_libfirm_opt_blocks -- No improvement
Using pass: pass_check_validity -- No improvement
Using pass: pass_replace_return_values -- No improvement
Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
Using pass: pass_gc_irgs -- No improvement
Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
Using pass: pass_libfirm_normalize_n_returns -- No improvement
Using pass: pass_libfirm_optimize_graph_df -- No improvement
Using pass: pass_replace_mux_selectors -- No improvement
Using pass: pass_remove_void_calls -- No improvement
Using pass: pass_libfirm_optimize_cf -- No improvement
Using pass: pass_libfirm_construct_confirms -- No improvement
Using pass: pass_libfirm_remove_tuples -- No improvement
Using pass: pass_replace_members -- No improvement
Using pass: pass_replace_proj_primitive -- No improvement
Using pass: pass_libfirm_opt_if_conv -- No improvement
Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'main' -- No improvement
Using pass: pass_libfirm_remove_bads -- No improvement
Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
Using pass: pass_libfirm_remove_unreachable -- No improvement
Using pass: pass_libfirm_normalize_one_return -- No improvement
Using pass: pass_gc_irgs_primitive
	 :: Reproducer test failed on irg '_main' -- No improvement
Using pass: pass_libfirm_place_code -- No improvement
Using pass: pass_libfirm_optimize_reassociation -- No improvement
Using pass: pass_libfirm_occult_consts -- No improvement
Using pass: pass_libfirm_opt_bool -- No improvement
Using pass: pass_libfirm_do_loop_peeling -- No improvement
Using pass: pass_libfirm_opt_jumpthreading -- No improvement
Using pass: pass_replace_switch_selectors -- No improvement
Using pass: pass_libfirm_opt_frame -- No improvement
Using pass: pass_libfirm_do_loop_inversion -- No improvement
Using pass: pass_simplify_consts -- No improvement
Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
Using pass: pass_libfirm_do_loop_unrolling -- No improvement
Using pass: pass_libfirm_conv_opt -- No improvement
Using pass: pass_libfirm_opt_funccalls -- No improvement
Using pass: pass_remove_stores -- No improvement
Using pass: pass_replace_arithmetic -- No improvement
Using pass: pass_libfirm_dead_code_elimination -- No improvement
Using pass: pass_libfirm_opt_tail_rec -- No improvement
Using pass: pass_libfirm_optimize_load_store -- No improvement
Using pass: pass_gc_entitites -- No improvement
Using pass: pass_remove_allocs -- No improvement
Using pass: pass_replace_cond_selectors -- No improvement
Using pass: pass_libfirm_combo -- No improvement

 :: 2nd reduction cycle

Using pass: pass_gc_irgs_primitive -- Trying irg '_main
' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg '_main
' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main
' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg '_main
' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg '_main
' -- No improvement

______________________________

No further reduction possible.

Result:
	# of nodes: 			29
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 3
	# of types: 			2054

