2018-08-26 16:52:47 -- Firmreduce -- Results
Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226




 :: 2nd reduction cycle


______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226

2018-08-26 16:52:48
