2018-08-26 16:37:27 -- Firmreduce -- Results
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			48
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 8
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_89' -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			42
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			38
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 6
	# of types: 			2741



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			31
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 4
	# of types: 			2741



Using pass: pass_remove_stores -- Successful
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			19
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2741



Using pass: pass_gc_irgs_primitive -- Successful
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741

