2018-08-23 21:23:51 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_46' -- Successful
	# of nodes: 			10414
	# of irgs: 				101
	# of cf manipulations: 	606
	# of memory operations: 2030
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			10399
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2030
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			10399
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2030
	# of types: 			2590



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			10399
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2030
	# of types: 			2590



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			10399
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2030
	# of types: 			2590



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_7' -- Successful
	# of nodes: 			97
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 22
	# of types: 			2590



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			97
	# of irgs: 				2
	# of cf manipulations: 	6
	# of memory operations: 22
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- Successful
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			80
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 20
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_90' -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_90' -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			65
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 18
	# of types: 			2590



Using pass: pass_remove_stores -- Successful
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			46
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_90' -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			43
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 12
	# of types: 			2590



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_90' -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			22
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2590



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			14
	# of irgs: 				2
