2018-08-26 19:25:44 -- Firmreduce -- Results
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22' -- Successful
	# of nodes: 			7566
	# of irgs: 				101
	# of cf manipulations: 	532
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			7342
	# of irgs: 				101
	# of cf manipulations: 	532
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			7280
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72' -- No improvement
	# of nodes: 			7280
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_96' -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7276
	# of irgs: 				101
	# of cf manipulations: 	515
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_62' -- No improvement
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_remove_stores
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_22' -- No improvement
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7264
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 1438
	# of types: 			2586



Using pass: pass_remove_allocs
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_52' -- Successful
	# of nodes: 			6478
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 1039
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			5191
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 762
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_57' -- No improvement
	# of nodes: 			5191
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 762
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- Successful
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_replace_arithmetic
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_96' -- No improvement
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			5187
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			5127
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			5126
	# of irgs: 				101
	# of cf manipulations: 	551
	# of memory operations: 761
	# of types: 			2586



Using pass: pass_remove_allocs
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_22' -- Successful
	# of nodes: 			4225
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 462
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			4225
	# of irgs: 				101
	# of cf manipulations: 	517
	# of memory operations: 462
	# of types: 			2586



Using pass: pass_gc_irgs
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_90'
	 :: interestingness test failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_18'
	 :: interestingness test failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_69'
	 :: interestingness test failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_20'
	 :: interestingness test failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_20'
	 :: interestingness test failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_6'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_46'
	 :: interestingness test failed on irg 'r_func_77'
	 :: interestingness test failed on irg 'r_func_95'
	 :: interestingness test failed on irg 'main'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_52'
	 :: interestingness test failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_78'
	 :: interestingness test failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_97'
	 :: interestingness test failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_64'
	 :: interestingness test failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_91'
	 :: interestingness test failed on irg 'r_func_89'
	 :: interestingness test failed on irg 'r_func_58'
	 :: interestingness test failed on irg 'r_func_53' -- Successful
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
