2018-08-26 18:56:25 -- Firmreduce -- Results
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			14531
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_occult_consts
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_13'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_13'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_25'
	 :: interestingness test failed on irg 'r_func_13'
	 :: interestingness test failed on irg 'r_func_13'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_13'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_82'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_19'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_47'
	 :: interestingness test failed on irg 'r_func_48'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_15'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_48' -- Successful
	# of nodes: 			14232
	# of irgs: 				101
	# of cf manipulations: 	909
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			14231
	# of irgs: 				101
	# of cf manipulations: 	910
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			14231
	# of irgs: 				101
	# of cf manipulations: 	910
	# of memory operations: 2360
	# of types: 			2741



Using pass: pass_libfirm_opt_jumpthreading
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_61' -- Successful
	# of nodes: 			14167
	# of irgs: 				101
	# of cf manipulations: 	906
	# of memory operations: 2351
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			12879
	# of irgs: 				101
	# of cf manipulations: 	906
	# of memory operations: 2351
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- Successful
	# of nodes: 			12887
	# of irgs: 				101
	# of cf manipulations: 	906
	# of memory operations: 2351
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_13' -- No improvement
	# of nodes: 			12887
	# of irgs: 				101
	# of cf manipulations: 	906
	# of memory operations: 2351
	# of types: 			2741



Using pass: pass_remove_stores -- Successful
	# of nodes: 			9274
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1718
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			9274
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1718
	# of types: 			2741



Using pass: pass_libfirm_place_code -- Successful
	# of nodes: 			9269
	# of irgs: 				101
	# of cf manipulations: 	659
	# of memory operations: 1718
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store -- Successful
	# of nodes: 			8925
	# of irgs: 				101
	# of cf manipulations: 	659
	# of memory operations: 1668
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_36' -- No improvement
	# of nodes: 			8925
	# of irgs: 				101
	# of cf manipulations: 	659
	# of memory operations: 1668
	# of types: 			2741



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			8838
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			8838
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			8829
	# of irgs: 				101
	# of cf manipulations: 	635
	# of memory operations: 1665
	# of types: 			2741



Using pass: pass_replace_proj_primitive
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_8' -- Successful
	# of nodes: 			4466
	# of irgs: 				101
	# of cf manipulations: 	236
	# of memory operations: 1280
	# of types: 			2741



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			4515
	# of irgs: 				101
	# of cf manipulations: 	236
	# of memory operations: 1280
	# of types: 			2741



Using pass: pass_remove_stores -- Successful
	# of nodes: 			4466
	# of irgs: 				101
	# of cf manipulations: 	236
	# of memory operations: 1262
	# of types: 			2741



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			4451
	# of irgs: 				101
	# of cf manipulations: 	236
	# of memory operations: 1262
	# of types: 			2741



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_58' -- No improvement
	# of nodes: 			4451
	# of irgs: 				101
	# of cf manipulations: 	236
	# of memory operations: 1262
	# of types: 			2741



Using pass: pass_replace_arithmetic -- Successful
	# of nodes: 			4335
	# of irgs: 				101
	# of cf manipulations: 	225
	# of memory operations: 1255
	# of types: 			2741



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg '_main'
	 :: interestingness test failed on irg '_main'
	 :: interestingness test failed on irg '_main'
	 :: interestingness test failed on irg '_main' -- Successful
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_check_validity -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_replace_members -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 10
	# of types: 			2741



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			49
	# of irgs: 				2
	# of cf manipulations: 	4
